523694,APCOTEX INDUSTRIES LTD.,Rita Ashok Parekh,Promoter Group,Equity Shares,283350,0.55,Equity Shares,14400,6609600.00,Acquisition,Equity,297750,0.57,15 Mar 2023,15 Mar 2023,16 Mar 2023,Inter-se Transfer,,,,,,,NSE,17 Mar 2023
523694,APCOTEX INDUSTRIES LTD.,Jareepa Trading LLP,Promoter Group,Equity Shares,14400,0.03,Equity Shares,14400,6609600.00,Disposal,Equity,0,0.00,15 Mar 2023,15 Mar 2023,16 Mar 2023,Inter-se Transfer,,,,,,,NSE,17 Mar 2023
526299,MPHASIS LTD.,ANKUR SAXENA,Designated Person,Equity Shares,7628,0.00,Equity Shares,3668,1834000.00,Acquisition,Equity,11296,0.01,15 Mar 2023,15 Mar 2023,16 Mar 2023,ESOP,,,,,,,NA,17 Mar 2023
526299,MPHASIS LTD.,Ramesh  Krishnan,Designated Person,Equity Shares,8597,0.00,Equity Shares,1600,1040000.00,Acquisition,Equity,10197,0.00,15 Mar 2023,15 Mar 2023,16 Mar 2023,ESOP,,,,,,,NA,17 Mar 2023
526299,MPHASIS LTD.,ANIL SANAN,Designated Person,Equity Shares,12439,0.01,Equity Shares,5100,2550000.00,Acquisition,Equity,17539,0.01,15 Mar 2023,15 Mar 2023,16 Mar 2023,ESOP,,,,,,,NA,17 Mar 2023
526299,MPHASIS LTD.,SANU K SAMUEL,Designated Person,Equity Shares,10499,0.00,Equity Shares,2000,3758000.00,Disposal,Equity,8499,0.00,16 Mar 2023,16 Mar 2023,16 Mar 2023,Market Sale,,,,,,,NSE,17 Mar 2023
531162,EMAMI LTD.-$,SURAJ FINVEST PRIVATE LIMITED,Promoter Group,Equity Shares,105720226,23.96,Equity Shares,160000,59208000.00,Pledge,Equity,105720226,23.96,14 Mar 2023,14 Mar 2023,16 Mar 2023,Creation Of Pledge,,,,,,,NA,17 Mar 2023
531162,EMAMI LTD.-$,DIWAKAR FINVEST PRIVATE LIMITED,Promoter Group,Equity Shares,98667956,22.37,Equity Shares,1210000,447760500.00,Pledge,Equity,98667956,22.37,14 Mar 2023,14 Mar 2023,16 Mar 2023,Creation Of Pledge,,,,,,,NA,17 Mar 2023
531335,ZYDUS WELLNESS LTD.-$,ZYDUS FAMILY TRUST,Promoter,Equity Shares,4996870,7.85,Equity Shares,584,861116.00,Acquisition,Equity,4997454,7.85,16 Mar 2023,16 Mar 2023,17 Mar 2023,Market Purchase,,,,,,,BSE,17 Mar 2023
531335,ZYDUS WELLNESS LTD.-$,ZYDUS FAMILY TRUST,Promoter,Equity Shares,4997454,7.85,Equity Shares,11676,17248294.00,Acquisition,Equity,5009130,7.87,16 Mar 2023,16 Mar 2023,17 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
532777,INFO EDGE (INDIA) LTD.,Info Edge Employees Stock Option Plan Trust,Trust,Equity Shares,176419,0.14,Equity Shares,2023,20230.00,Disposal,Equity,174396,0.13,14 Mar 2023,15 Mar 2023,15 Mar 2023,ESOP,,,,,,,NA,17 Mar 2023
532927,ECLERX SERVICES LTD.,Eclerx Employee Welfare Trust,Trust,Equity Shares,1005740,2.05,Equity Shares,2456,3474513.00,Acquisition,Equity,1008196,2.06,15 Mar 2023,15 Mar 2023,16 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
532927,ECLERX SERVICES LTD.,Eclerx Employee Welfare Trust,Trust,Equity Shares,1008196,2.06,Equity Shares,5351,7395251.00,Disposal,Equity,1002845,2.05,16 Mar 2023,16 Mar 2023,16 Mar 2023,Market Sale,,,,,,,NSE,17 Mar 2023
541540,Solara Active Pharma Sciences Ltd,Shasun Leasing and Finance Private Limited,Directors Immediate Relative,Equity Shares,6750,0.02,Equity Shares,6750,2583957.00,Disposal,Equity,0,0.00,15 Mar 2023,15 Mar 2023,16 Mar 2023,Market Sale,,,,,,,BSE,17 Mar 2023
543332,Meghmani Finechem Ltd,MAULIK JAYANTIBHAI PATEL,Promoter,Equity Shares,2151567,5.18,Equity Shares,2000,1778388.00,Acquisition,Equity,2153567,5.18,16 Mar 2023,16 Mar 2023,16 Mar 2023,Market Purchase,,,,,,,NSE,17 Mar 2023
543425,C.E. Info Systems Ltd,Deepak Kumar Jain,Designated Person,Equity Shares,2667,0.00,Equity Shares,2000,228150.00,Disposal,Equity,667,0.00,13 Mar 2023,15 Mar 2023,17 Mar 2023,Market Sale,,,,,,,NSE,17 Mar 2023
